timezone,temp,humidity,description
2025-02-19 05:40:47,0.76,29,clear sky
2025-02-19 05:46:22,0.76,29,clear sky
2025-02-19 05:49:56,0.76,29,clear sky
2025-02-19 05:55:48,0.76,29,clear sky
2025-02-19 06:42:36,1.76,25,clear sky
2025-02-19 06:52:13,1.76,25,clear sky
2025-02-19 07:26:11,0.76,25,clear sky
2025-02-19 07:38:50,0.76,25,clear sky
2025-02-19 07:48:32,0.76,25,clear sky
2025-02-19 07:58:01,0.76,25,clear sky
2025-02-19 08:40:42,0.76,29,clear sky
2025-02-19 08:51:53,0.76,29,clear sky
2025-02-19 09:30:27,-1.24,29,clear sky
2025-02-19 09:41:38,-1.24,29,clear sky
2025-02-19 09:51:34,-1.24,29,clear sky
2025-02-19 10:38:02,-3.24,39,clear sky
2025-02-19 10:47:44,-3.24,39,clear sky
2025-02-19 10:57:26,-3.24,39,clear sky
2025-02-19 11:24:03,-2.72,29,clear sky
2025-02-19 11:37:19,-3.24,43,clear sky
2025-02-19 11:47:11,-3.24,43,clear sky
2025-02-19 11:56:41,-3.24,43,clear sky
2025-02-19 13:02:49,-4.24,50,clear sky
2025-02-19 13:35:47,-5.24,50,clear sky
2025-02-19 13:45:15,-5.24,50,clear sky
2025-02-19 13:54:55,-5.24,50,clear sky
2025-02-19 14:35:55,-5.24,54,clear sky
2025-02-19 14:45:50,-5.24,54,clear sky
2025-02-19 14:55:26,-5.24,54,clear sky
2025-02-19 15:32:16,-6.24,58,clear sky
2025-02-19 15:42:20,-6.24,58,clear sky
2025-02-19 15:52:24,-6.24,58,clear sky
2025-02-19 16:40:45,-6.24,58,clear sky
2025-02-19 16:52:27,-6.24,58,clear sky
2025-02-19 17:30:48,-8.24,62,clear sky
2025-02-19 17:41:31,-8.24,62,clear sky
2025-02-19 17:51:14,-8.24,62,clear sky
2025-02-19 18:40:35,-8.24,67,clear sky
2025-02-19 18:51:05,-8.24,67,clear sky
2025-02-19 19:19:16,-3.86,41,clear sky
2025-02-19 19:28:59,-9.24,73,clear sky
2025-02-19 19:39:01,-9.24,73,clear sky
2025-02-19 19:48:43,-9.24,73,clear sky
2025-02-19 19:58:21,-9.24,73,clear sky
2025-02-19 20:31:50,-10.24,85,clear sky
2025-02-19 20:42:11,-10.24,85,clear sky
2025-02-19 20:51:49,-10.24,85,clear sky
2025-02-19 21:25:03,-10.24,85,clear sky
2025-02-19 21:37:36,-10.24,85,clear sky
2025-02-19 21:47:23,-10.24,85,clear sky
2025-02-19 21:56:54,-10.24,85,clear sky
2025-02-19 22:31:23,-8.24,73,clear sky
2025-02-19 22:40:56,-8.24,73,clear sky
2025-02-19 22:50:26,-8.24,73,clear sky
2025-02-19 22:59:53,-8.24,73,clear sky
2025-02-19 23:28:00,-7.24,73,clear sky
2025-02-19 23:39:48,-7.24,73,clear sky
2025-02-19 23:49:12,-7.24,73,clear sky
2025-02-19 23:58:44,-7.24,73,clear sky
2025-02-20 02:54:14,-0.24,32,clear sky
2025-02-20 03:39:01,0.76,29,clear sky
2025-02-20 03:48:37,0.76,29,clear sky
2025-02-20 03:58:09,0.76,29,clear sky
2025-02-20 04:37:31,0.76,29,clear sky
2025-02-20 04:47:12,0.76,29,clear sky
2025-02-20 04:56:41,0.76,29,clear sky
2025-02-20 05:33:07,1.76,27,clear sky
2025-02-20 05:42:42,1.76,27,clear sky
2025-02-20 05:52:23,1.76,27,clear sky
2025-02-20 06:41:25,1.76,27,clear sky
2025-02-20 06:51:03,1.76,27,clear sky
2025-02-20 07:25:22,1.76,27,clear sky
2025-02-20 07:37:33,1.76,27,clear sky
2025-02-20 07:47:26,1.76,27,clear sky
2025-02-20 07:56:59,1.76,27,clear sky
2025-02-20 08:39:57,0.76,23,clear sky
2025-02-20 08:50:50,0.76,23,clear sky
2025-02-20 09:30:06,-1.24,29,clear sky
2025-02-20 09:42:03,-1.24,29,clear sky
2025-02-20 09:51:52,-1.24,29,clear sky
2025-02-20 10:38:30,-2.24,34,clear sky
2025-02-20 10:48:35,-2.24,34,clear sky
2025-02-20 10:58:26,-2.24,34,clear sky
2025-02-20 11:24:24,-3.24,36,clear sky
2025-02-20 11:37:26,-3.24,36,clear sky
2025-02-20 11:46:54,-3.24,36,clear sky
2025-02-20 11:56:22,-3.24,36,clear sky
2025-02-20 13:04:36,-4.24,39,clear sky
2025-02-20 13:37:52,-5.24,50,clear sky
2025-02-20 13:47:37,-5.24,50,clear sky
2025-02-20 13:57:14,-5.24,50,clear sky
2025-02-20 14:37:17,-5.24,54,clear sky
2025-02-20 14:47:20,-5.24,54,clear sky
2025-02-20 14:56:49,-5.24,54,clear sky
2025-02-20 15:34:28,-6.24,58,clear sky
2025-02-20 15:44:36,-6.24,58,clear sky
2025-02-20 15:54:44,-6.24,58,clear sky
2025-02-20 16:44:09,-7.24,63,clear sky
2025-02-20 16:55:09,-7.24,63,clear sky
2025-02-20 17:28:57,-6.24,63,clear sky
2025-02-20 17:41:17,-6.24,63,clear sky
2025-02-20 17:51:03,-6.24,63,clear sky
2025-02-20 18:41:12,-7.24,63,clear sky
2025-02-20 18:50:58,-7.24,63,clear sky
2025-02-20 19:20:52,-4.01,42,clear sky
2025-02-20 21:26:03,-10.24,79,clear sky
2025-02-20 21:37:29,-10.24,79,clear sky
2025-02-20 21:47:08,-10.24,79,clear sky
2025-02-20 21:56:35,-10.24,79,clear sky
2025-02-20 22:33:30,-10.24,85,clear sky
2025-02-20 22:43:01,-10.24,85,clear sky
2025-02-20 22:52:51,-10.24,85,clear sky
2025-02-20 23:28:19,-7.24,73,clear sky
2025-02-20 23:39:45,-7.24,73,clear sky
2025-02-20 23:49:41,-7.24,73,clear sky
2025-02-20 23:59:14,-7.24,73,clear sky
2025-02-21 02:55:09,-0.24,32,clear sky
2025-02-21 03:38:00,0.76,32,clear sky
2025-02-21 03:47:30,0.76,32,clear sky
2025-02-21 03:56:55,0.76,32,clear sky
2025-02-21 04:41:52,0.76,32,clear sky
2025-02-21 04:51:15,0.76,32,clear sky
2025-02-21 05:31:51,0.76,32,clear sky
2025-02-21 05:41:49,0.76,32,clear sky
2025-02-21 05:51:37,0.76,32,clear sky
2025-02-21 06:41:23,0.76,37,clear sky
2025-02-21 06:51:01,0.76,37,clear sky
2025-02-21 07:25:41,0.76,40,clear sky
2025-02-21 07:37:22,0.76,40,clear sky
2025-02-21 07:46:54,0.76,40,clear sky
2025-02-21 07:56:18,0.76,40,clear sky
2025-02-21 08:38:12,1.76,30,clear sky
2025-02-21 08:49:16,1.76,30,clear sky
2025-02-21 08:58:45,1.76,30,clear sky
2025-02-21 09:30:49,-0.24,27,clear sky
2025-02-21 09:40:56,-0.24,27,clear sky
2025-02-21 09:50:43,-0.24,27,clear sky
2025-02-21 10:00:13,-0.24,27,clear sky
2025-02-21 10:38:07,-2.24,37,clear sky
2025-02-21 10:47:36,-2.24,37,clear sky
2025-02-21 10:57:16,-2.24,37,clear sky
2025-02-21 11:25:51,-2.15,33,clear sky
2025-02-21 11:38:05,-2.24,40,clear sky
2025-02-21 11:48:00,-2.24,40,clear sky
2025-02-21 11:57:42,-2.24,40,clear sky
2025-02-21 13:03:45,-3.24,46,clear sky
2025-02-21 13:31:59,-4.24,50,clear sky
2025-02-21 13:41:32,-4.24,50,clear sky
2025-02-21 13:51:17,-4.24,50,clear sky
2025-02-21 14:31:37,-4.24,50,clear sky
2025-02-21 14:42:46,-4.24,50,clear sky
2025-02-21 14:52:43,-4.24,50,clear sky
2025-02-21 15:30:30,-4.24,54,clear sky
2025-02-21 15:41:48,-4.24,54,clear sky
2025-02-21 15:51:58,-4.24,54,clear sky
2025-02-21 16:39:10,-5.24,58,clear sky
2025-02-21 16:49:13,-5.24,58,clear sky
2025-02-21 16:58:53,-5.24,58,clear sky
2025-02-21 17:28:16,-5.24,63,clear sky
2025-02-21 17:39:18,-5.24,63,clear sky
2025-02-21 17:48:46,-5.24,63,clear sky
2025-02-21 17:58:29,-5.24,63,clear sky
2025-02-21 18:41:51,-6.24,73,clear sky
2025-02-21 18:51:28,-6.24,73,clear sky
2025-02-21 19:19:54,-4,38,clear sky
2025-02-21 19:29:25,-7.24,73,clear sky
2025-02-21 19:38:52,-7.24,73,clear sky
2025-02-21 19:48:40,-7.24,73,clear sky
2025-02-21 19:58:17,-7.24,73,clear sky
2025-02-21 20:30:47,-8.24,86,clear sky
2025-02-21 20:42:20,-8.24,86,clear sky
2025-02-21 20:52:08,-8.24,86,clear sky
2025-02-21 21:22:44,-7.24,73,clear sky
2025-02-21 21:35:43,-7.24,73,clear sky
2025-02-21 21:45:10,-7.24,73,clear sky
2025-02-21 21:54:40,-7.24,73,clear sky
2025-02-21 22:32:35,-7.24,79,clear sky
2025-02-21 22:42:00,-7.24,79,clear sky
2025-02-21 22:52:00,-7.24,79,clear sky
2025-02-21 23:26:56,-6.24,73,clear sky
2025-02-21 23:38:56,-6.24,73,clear sky
2025-02-21 23:48:25,-6.24,73,clear sky
2025-02-21 23:57:56,-6.24,73,clear sky
2025-02-22 02:39:23,-0.24,34,clear sky
2025-02-22 03:31:02,0.76,34,clear sky
2025-02-22 03:42:14,0.76,34,clear sky
2025-02-22 03:52:04,0.76,34,clear sky
2025-02-22 04:38:04,1.76,32,clear sky
2025-02-22 04:47:32,1.76,32,clear sky
2025-02-22 04:57:32,1.76,32,clear sky
2025-02-22 05:31:15,0.76,34,clear sky
2025-02-22 05:40:54,0.76,34,clear sky
2025-02-22 05:50:21,0.76,34,clear sky
2025-02-22 05:59:57,0.76,34,clear sky
2025-02-22 06:44:47,0.76,37,clear sky
2025-02-22 06:54:42,0.76,37,clear sky
2025-02-22 07:23:11,-0.02,28,clear sky
2025-02-22 07:35:49,0.76,37,clear sky
2025-02-22 07:45:26,0.76,37,clear sky
2025-02-22 07:54:55,0.76,37,clear sky
2025-02-22 08:33:07,0.76,37,clear sky
2025-02-22 08:44:32,0.76,37,clear sky
2025-02-22 08:53:59,0.76,37,clear sky
2025-02-22 09:27:08,-1.24,47,clear sky
2025-02-22 09:37:30,-1.24,47,clear sky
2025-02-22 09:47:10,-1.24,47,clear sky
2025-02-22 09:56:37,-1.24,47,clear sky
2025-02-22 10:38:26,-1.24,51,clear sky
2025-02-22 10:47:58,-1.24,51,clear sky
2025-02-22 10:57:34,-1.24,51,clear sky
2025-02-22 11:20:35,-2.26,34,clear sky
2025-02-22 11:30:10,-2.24,37,clear sky
2025-02-22 11:39:47,-2.24,37,clear sky
2025-02-22 11:49:46,-2.24,37,clear sky
2025-02-22 11:59:30,-2.24,37,clear sky
2025-02-22 12:58:14,-4.24,42,clear sky
2025-02-22 13:28:44,-5.24,46,clear sky
2025-02-22 13:38:48,-5.24,46,clear sky
2025-02-22 13:48:40,-5.24,46,clear sky
2025-02-22 13:58:36,-5.24,46,clear sky
2025-02-22 14:30:15,-5.24,50,clear sky
2025-02-22 14:39:50,-5.24,50,clear sky
2025-02-22 14:49:39,-5.24,50,clear sky
2025-02-22 14:59:27,-5.24,50,clear sky
2025-02-22 15:28:20,-6.24,53,clear sky
2025-02-22 15:38:32,-6.24,53,clear sky
2025-02-22 15:48:22,-6.24,53,clear sky
2025-02-22 15:58:01,-6.24,53,clear sky
2025-02-22 16:36:33,-6.24,58,clear sky
2025-02-22 16:46:19,-6.24,58,clear sky
2025-02-22 16:56:14,-6.24,58,clear sky
2025-02-22 17:30:23,-8.24,62,clear sky
2025-02-22 17:39:47,-8.24,62,clear sky
2025-02-22 17:49:40,-8.24,62,clear sky
2025-02-22 17:59:19,-8.24,62,clear sky
2025-02-22 18:38:20,-7.24,58,clear sky
2025-02-22 18:47:52,-7.24,58,clear sky
2025-02-22 18:57:43,-7.24,58,clear sky
2025-02-22 19:20:24,-9.24,67,clear sky
2025-02-22 19:30:03,-9.24,67,clear sky
2025-02-22 19:39:42,-9.24,67,clear sky
2025-02-22 19:49:11,-9.24,67,clear sky
2025-02-22 19:58:38,-9.24,67,clear sky
2025-02-22 20:28:48,-8.24,67,clear sky
2025-02-22 20:40:19,-8.24,67,clear sky
2025-02-22 20:49:44,-8.24,67,clear sky
2025-02-22 20:59:12,-8.24,67,clear sky
2025-02-22 21:26:25,-8.24,67,clear sky
2025-02-22 21:38:00,-8.24,67,clear sky
2025-02-22 21:47:41,-8.24,67,clear sky
2025-02-22 21:57:05,-8.24,67,clear sky
2025-02-22 22:30:53,-7.24,63,clear sky
2025-02-22 22:40:26,-7.24,63,clear sky
2025-02-22 22:50:04,-7.24,63,clear sky
2025-02-22 22:59:42,-7.24,63,clear sky
2025-02-22 23:25:36,-4.93,37,clear sky
2025-02-22 23:38:04,-5.24,58,clear sky
2025-02-22 23:48:10,-5.24,58,clear sky
2025-02-22 23:57:42,-5.24,58,clear sky
2025-02-23 02:58:44,-1.24,37,clear sky
2025-02-23 03:39:27,-2.24,34,few clouds
2025-02-23 03:49:09,-2.24,34,few clouds
2025-02-23 03:58:33,-2.24,34,few clouds
2025-02-23 04:39:32,-0.24,32,few clouds
2025-02-23 04:49:02,-0.24,32,few clouds
2025-02-23 04:58:29,-0.24,32,few clouds
2025-02-23 05:31:39,-0.24,27,clear sky
2025-02-23 05:41:20,-0.24,27,clear sky
2025-02-23 05:50:54,-0.24,27,clear sky
2025-02-23 06:38:32,-0.24,29,clear sky
2025-02-23 06:48:00,-0.24,29,clear sky
2025-02-23 06:57:42,-0.24,29,clear sky
2025-02-23 07:25:45,-0.24,34,clear sky
2025-02-23 07:37:28,-0.24,34,clear sky
2025-02-23 07:46:57,-0.24,34,clear sky
2025-02-23 07:56:35,-0.24,34,clear sky
2025-02-23 08:34:54,-0.24,29,clear sky
2025-02-23 08:46:18,-0.24,29,clear sky
2025-02-23 08:56:04,-0.24,29,clear sky
2025-02-23 09:29:16,-2.24,34,clear sky
2025-02-23 09:41:16,-2.24,34,clear sky
2025-02-23 09:50:49,-2.24,34,clear sky
2025-02-23 10:33:18,-3.24,36,clear sky
2025-02-23 10:42:47,-3.24,36,clear sky
2025-02-23 10:52:15,-3.24,36,clear sky
2025-02-23 11:21:09,-4.24,42,clear sky
2025-02-23 11:30:48,-4.24,42,clear sky
2025-02-23 11:40:24,-4.24,42,clear sky
2025-02-23 11:50:00,-4.24,42,clear sky
2025-02-23 11:59:25,-4.24,42,clear sky
2025-02-23 12:59:53,-5.24,50,clear sky
2025-02-23 13:29:05,-5.24,50,clear sky
2025-02-23 13:39:11,-5.24,50,clear sky
2025-02-23 13:49:06,-5.24,50,clear sky
2025-02-23 13:58:34,-5.24,50,clear sky
2025-02-23 14:30:41,-6.24,53,clear sky
2025-02-23 14:42:09,-6.24,53,clear sky
2025-02-23 14:51:38,-6.24,53,clear sky
2025-02-23 15:26:11,-6.24,53,clear sky
2025-02-23 15:39:58,-6.24,53,clear sky
2025-02-23 15:49:47,-6.24,53,clear sky
2025-02-23 15:59:14,-6.24,53,clear sky
2025-02-23 16:36:44,-6.24,58,clear sky
2025-02-23 16:46:20,-6.24,58,clear sky
2025-02-23 16:56:01,-6.24,58,clear sky
2025-02-23 17:27:51,-8.24,62,clear sky
2025-02-23 17:40:45,-8.24,62,clear sky
2025-02-23 17:50:03,-8.24,62,clear sky
2025-02-23 17:59:46,-8.24,62,clear sky
2025-02-23 18:38:00,-8.24,67,clear sky
2025-02-23 18:47:34,-8.24,67,clear sky
2025-02-23 18:57:17,-8.24,67,clear sky
2025-02-23 19:19:40,-8.24,67,clear sky
2025-02-23 19:29:18,-10.24,79,clear sky
2025-02-23 19:39:05,-10.24,79,clear sky
2025-02-23 19:48:50,-10.24,79,clear sky
2025-02-23 19:58:19,-10.24,79,clear sky
2025-02-23 20:29:57,-10.24,73,clear sky
2025-02-23 20:41:25,-10.24,73,clear sky
2025-02-23 20:51:17,-10.24,73,clear sky
2025-02-23 21:24:43,-9.24,73,clear sky
2025-02-23 21:35:53,-9.24,73,clear sky
2025-02-23 21:45:21,-9.24,73,clear sky
2025-02-23 21:54:52,-9.24,73,clear sky
2025-02-23 22:31:13,-10.24,79,clear sky
2025-02-23 22:40:51,-10.24,79,clear sky
2025-02-23 22:50:37,-10.24,79,clear sky
2025-02-23 23:00:08,-10.24,79,clear sky
2025-02-23 23:26:16,-4.24,43,clear sky
2025-02-23 23:38:55,-7.24,68,clear sky
2025-02-23 23:48:30,-7.24,68,clear sky
2025-02-23 23:58:06,-7.24,68,clear sky
2025-02-24 02:59:37,0.76,32,clear sky
2025-02-24 03:42:44,1.76,30,clear sky
2025-02-24 03:52:22,1.76,30,clear sky
2025-02-24 04:36:49,2.76,30,clear sky
2025-02-24 04:46:36,2.76,30,clear sky
2025-02-24 04:56:18,2.76,30,clear sky
2025-02-24 05:32:54,3.76,33,clear sky
2025-02-24 05:42:31,3.76,33,clear sky
2025-02-24 05:52:16,3.76,33,clear sky
2025-02-24 06:44:01,3.76,33,clear sky
2025-02-24 06:53:38,3.76,33,clear sky
2025-02-24 07:26:40,2.2,24,clear sky
2025-02-24 07:38:04,3.76,30,clear sky
2025-02-24 07:47:51,3.76,30,clear sky
2025-02-24 07:57:32,3.76,30,clear sky
2025-02-24 08:41:45,3.76,30,clear sky
2025-02-24 08:52:11,3.76,30,clear sky
2025-02-24 09:31:41,1.76,35,clear sky
2025-02-24 09:42:36,1.76,35,clear sky
2025-02-24 09:51:58,1.76,35,clear sky
2025-02-24 10:38:56,0.76,40,clear sky
2025-02-24 10:48:49,0.76,40,clear sky
2025-02-24 10:58:26,0.76,40,clear sky
2025-02-24 11:24:36,0.76,60,clear sky
2025-02-24 11:37:59,0.76,60,clear sky
2025-02-24 11:47:36,0.76,60,clear sky
2025-02-24 11:57:10,0.76,60,clear sky
2025-02-24 13:14:45,-0.09,41,clear sky
2025-02-24 13:41:34,-0.24,69,clear sky
2025-02-24 13:51:29,-0.24,69,clear sky
2025-02-24 14:36:33,-2.24,86,clear sky
2025-02-24 14:46:26,-2.24,86,clear sky
2025-02-24 14:55:56,-2.24,86,clear sky
2025-02-24 15:35:00,-5.24,93,clear sky
2025-02-24 15:45:02,-5.24,93,clear sky
2025-02-24 15:55:06,-5.24,93,clear sky
2025-02-24 16:45:22,-6.24,100,clear sky
2025-02-24 16:55:13,-6.24,100,clear sky
2025-02-24 17:29:45,-5.24,100,clear sky
2025-02-24 17:40:41,-5.24,100,clear sky
2025-02-24 17:50:30,-5.24,100,clear sky
2025-02-24 18:00:18,-5.24,100,clear sky
2025-02-24 18:45:46,-7.24,93,clear sky
2025-02-24 18:55:19,-7.24,93,clear sky
2025-02-24 19:22:09,-0.5,65,few clouds
2025-02-24 19:37:03,-6.24,93,clear sky
2025-02-24 19:46:48,-6.24,93,clear sky
2025-02-24 19:56:26,-6.24,93,clear sky
2025-02-24 20:31:57,-7.24,100,clear sky
2025-02-24 20:43:12,-7.24,100,clear sky
2025-02-24 20:52:56,-7.24,100,clear sky
2025-02-24 21:26:18,-7.24,100,clear sky
2025-02-24 21:40:04,-7.24,100,clear sky
2025-02-24 21:49:44,-7.24,100,clear sky
2025-02-24 21:59:20,-7.24,100,clear sky
2025-02-24 22:35:05,-6.24,100,clear sky
2025-02-24 22:44:36,-6.24,100,clear sky
2025-02-24 22:54:26,-6.24,100,clear sky
2025-02-24 23:27:05,-0.53,66,scattered clouds
2025-02-24 23:39:18,-3.24,93,clear sky
2025-02-24 23:49:09,-3.24,93,clear sky
2025-02-24 23:58:35,-3.24,93,clear sky
2025-02-25 02:58:47,3.76,60,broken clouds
2025-02-25 03:41:50,5.76,52,broken clouds
2025-02-25 03:51:34,5.76,52,broken clouds
2025-02-25 04:36:30,4.76,56,broken clouds
2025-02-25 04:46:12,4.76,56,broken clouds
2025-02-25 04:55:42,4.76,56,broken clouds
2025-02-25 05:33:31,4.76,60,broken clouds
2025-02-25 05:43:18,4.76,60,broken clouds
2025-02-25 05:52:52,4.76,60,broken clouds
2025-02-25 06:42:50,4.76,65,broken clouds
2025-02-25 06:52:30,4.76,65,broken clouds
2025-02-25 07:27:15,5.76,61,broken clouds
2025-02-25 07:38:51,5.76,61,broken clouds
2025-02-25 07:48:48,5.76,61,broken clouds
2025-02-25 07:58:12,5.76,61,broken clouds
2025-02-25 08:40:36,4.76,65,broken clouds
2025-02-25 08:51:46,4.76,65,broken clouds
2025-02-25 09:31:19,4.76,70,broken clouds
2025-02-25 09:42:23,4.76,70,broken clouds
2025-02-25 09:52:26,4.76,70,broken clouds
2025-02-25 10:38:56,3.76,75,broken clouds
2025-02-25 10:48:53,3.76,75,broken clouds
2025-02-25 10:58:33,3.76,75,broken clouds
2025-02-25 11:25:52,3.76,75,broken clouds
2025-02-25 11:38:53,3.76,75,broken clouds
2025-02-25 11:49:02,3.76,75,broken clouds
2025-02-25 11:58:50,3.76,75,broken clouds
2025-02-25 13:14:43,2.67,84,clear sky
